date,target
3/13/2022,37.4639862
3/14/2022,31.97456448
3/15/2022,29.86792802
3/16/2022,27.02950647
3/17/2022,29.45973446
3/18/2022,36.93352424
3/19/2022,39.0372208
3/20/2022,38.64729378
3/21/2022,33.86872765
3/22/2022,30.23039566
3/23/2022,27.72869622
3/24/2022,30.32026271
3/25/2022,36.77708897
3/26/2022,38.26686852
3/27/2022,37.38688518
3/28/2022,33.4444675
3/29/2022,29.74104421
3/30/2022,28.3757279
3/31/2022,30.32955426
4/1/2022,35.80187604
4/2/2022,37.19687503
4/3/2022,39.0516664
4/4/2022,32.64794234
4/5/2022,28.96918171
4/6/2022,29.1318869
4/7/2022,31.31494256
4/8/2022,38.33850904
4/9/2022,38.47742127
4/10/2022,39.04348582
4/11/2022,34.56071718
4/12/2022,29.25547155
4/13/2022,29.95299848
4/14/2022,32.23295922
4/15/2022,37.917285
4/16/2022,40.94378234
4/17/2022,41.2896709
4/18/2022,36.28652795
4/19/2022,30.40438321
4/20/2022,29.54034264
4/21/2022,33.85416515
4/22/2022,38.15075818
4/23/2022,41.11040971
4/24/2022,37.85947891
4/25/2022,35.27567388
4/26/2022,30.38553414
4/27/2022,30.40964642
4/28/2022,33.00635516
4/29/2022,38.75567336
4/30/2022,41.1374964
5/1/2022,40.61276292
5/2/2022,35.1835809
5/3/2022,30.52911879
5/4/2022,30.06967212
5/5/2022,33.43748514
5/6/2022,38.57464618
5/7/2022,43.42958713
5/8/2022,40.1341778
5/9/2022,35.044055
5/10/2022,31.47758327
5/11/2022,30.36612584
5/12/2022,34.28598703
5/13/2022,37.00469743
5/14/2022,41.58354018
5/15/2022,40.68294149
5/16/2022,36.58218104
5/17/2022,31.57624898
5/18/2022,30.94180009
5/19/2022,32.73044464
5/20/2022,38.40217456
5/21/2022,41.32741671
5/22/2022,41.292485
5/23/2022,35.54381757
5/24/2022,33.30476315
5/25/2022,33.02420636
5/26/2022,32.43452053
5/27/2022,39.67175318
5/28/2022,42.89718622
5/29/2022,40.58899793
5/30/2022,36.65272819
5/31/2022,32.74068447
6/1/2022,31.58193094
6/2/2022,34.54549258
6/3/2022,37.91949064
6/4/2022,43.72260975
6/5/2022,42.65605355
6/6/2022,36.58663574
6/7/2022,31.75714072
6/8/2022,32.75078669
6/9/2022,34.62871758
6/10/2022,40.08744761
6/11/2022,42.60094977
6/12/2022,42.6179737
6/13/2022,38.44474914
6/14/2022,32.84796767
6/15/2022,31.19635786
6/16/2022,33.97156716
6/17/2022,40.90587383
6/18/2022,42.08141893
6/19/2022,41.7696186
6/20/2022,37.50368596
6/21/2022,33.87099775
6/22/2022,30.99344201
6/23/2022,36.09328415
6/24/2022,41.16938547
6/25/2022,43.70870027
6/26/2022,42.31554878
6/27/2022,38.54740017
6/28/2022,34.67261139
6/29/2022,30.50712906
6/30/2022,38.21041786
7/1/2022,41.38558777
7/2/2022,43.3178696
7/3/2022,42.58548158
7/4/2022,39.29374178
7/5/2022,34.50746111
7/6/2022,31.59903735
7/7/2022,38.66899841
7/8/2022,41.23495379
7/9/2022,45.3404509
7/10/2022,42.63438511
7/11/2022,40.68637705
7/12/2022,35.25990873
7/13/2022,34.58856565
7/14/2022,35.90925219
7/15/2022,42.90663974
7/16/2022,45.36009635
7/17/2022,44.97828118
7/18/2022,38.87191244
7/19/2022,34.84253793
7/20/2022,36.63363851
7/21/2022,36.24448973
7/22/2022,41.90954475
7/23/2022,46.15716955
7/24/2022,44.12415992
7/25/2022,40.43295368
7/26/2022,35.27411602
7/27/2022,35.0497777
7/28/2022,36.3479787
7/29/2022,44.05362513
7/30/2022,45.25211414
7/31/2022,43.69625675
8/1/2022,40.86638308
8/2/2022,35.56284526
8/3/2022,33.69546334
8/4/2022,36.65778805
8/5/2022,43.4392676
8/6/2022,45.56070475
8/7/2022,44.59273339
8/8/2022,41.62774381
8/9/2022,35.24673924
8/10/2022,34.64904406
8/11/2022,37.96962574
8/12/2022,43.18984604
8/13/2022,46.02810673
8/14/2022,44.78954776
8/15/2022,40.8383736
8/16/2022,36.61625977
8/17/2022,35.01011743
8/18/2022,37.89151256
8/19/2022,43.72001081
8/20/2022,45.5293631
8/21/2022,44.26907969
8/22/2022,40.93770775
8/23/2022,36.91589803
8/24/2022,38.33644531
8/25/2022,38.34980528
8/26/2022,44.73875517
8/27/2022,47.51746652
8/28/2022,44.58749
8/29/2022,42.37325298
8/30/2022,36.23968441
8/31/2022,33.77054958
9/1/2022,40.01082508
9/2/2022,42.38960386
9/3/2022,47.57121265
9/4/2022,45.44242406
9/5/2022,43.6095508
9/6/2022,38.84207445
9/7/2022,36.32633601
9/8/2022,39.06666794
9/9/2022,43.28141704
9/10/2022,47.02935555
9/11/2022,46.19607946
9/12/2022,41.93530646
9/13/2022,38.2802689
9/14/2022,37.70824331
9/15/2022,40.45416001
9/16/2022,44.08135052
9/17/2022,46.38248671
9/18/2022,48.1909668
9/19/2022,41.96055082
9/20/2022,37.82127145
9/21/2022,36.9585325
9/22/2022,38.611436
9/23/2022,44.71752044
9/24/2022,47.69062237
9/25/2022,47.79679325
9/26/2022,43.69845715
9/27/2022,38.82733594
9/28/2022,38.76157019
9/29/2022,41.14447054
9/30/2022,45.52981234
